'temperature points' 8 0. 25. 60. 100. 150. 200. 250. 300.
'Zn++' 6.0 2.0 65.3900
'Zr(OH)2++' 4.5 2.0 125.2387
'O2(g)' 3.0 0.0 31.9988
'O2(aq)' 3.0 0.0 31.99880
'Tracer_Age' 0.0 0. 0.
'Water_Age' 3.0 0. 0.
'Acetate-' 4.5 -1.0 59.0446
'Ethanol(aq)' 3.0 0.0 46.0690
'Citrate---' 4.5 -3.0 189.1013
'EDTA----' 4.0 -4.0 288.2134
'NTA---' 3.0 -3.0 188.117 'pcl-valocchi'
'Colloid-goe' 3.0 0.0 1.34588e9 'pcl-goethite colloid'
'Colloid-beid' 3.0 0.0 8.9246e8 'pcl-beidelite colloid'
'PCE' 0. 0. 0.
'Tracer' 0.0 0. 0.
'Tracer1' 0.0 0. 0.
'Tracer2' 0.0 0. 0.
'Tracer3' 0.0 0. 0.
'Tracer4' 0.0 0. 0.
'Tracer5' 0.0 0. 0.
'Tracer6' 0.0 0. 0.
'Tracer7' 0.0 0. 0.
'Tracer8' 0.0 0. 0.
'Tracer9' 0.0 0. 0.
'Tracer10' 0.0 0. 0.
'A(aq)' 0. 0. 0.
'B(aq)' 0. 0. 0.
'C(aq)' 0. 0. 0.
'D(aq)' 0. 0. 0.
'E(aq)' 0. 0. 0.
'A+' 0. 1. 0.
'B+' 0. 1. 0.
'C-' 0. -1. 0.
'null' 0 0 0
'AB(aq)' 2 1.0 'A(aq)' 1.0 'B(aq)' 500.0000 0.25 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.5 0. 100.
'AC(aq)' 2 1.0 'A(aq)' 1.0 'C(aq)' 500.0000 0.25 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.5 0. 100.
'HS-' 3 -2.0000 'O2(g)' 1.0000 'H+' 1.0000 'SO4--' 146.7859 132.5203 116.0105 100.8144 85.7147 73.6540 63.7280 55.2988 3.5 -1.0 33.0739
'Acetic_acid(aq)' 3 -2.0000 'O2(g)' 2.0000 'H+' 2.0000 'HCO3-' 150.4629 136.1956 119.6474 104.3591 89.0847 76.7888 66.5546 57.6870 3.0 0.0 60.0526
'S2--' 3 -1.0000 'H2O' 0.5000 'O2(g)' 2.0000 'HS-' -35.3940 -31.8181 -27.6991 -23.9333 -20.2251 -17.2986 -14.9278 -12.9648 4.0 -2.0 64.1320
'S2O3--' 4 -2.0000 'O2(g)' -1.0000 'H2O' 2.0000 'H+' 2.0000 'SO4--' 141.7633 127.7428 111.4056 96.2629 81.0889 68.8326 58.5915 49.6801 4.0 -2.0 112.1302
'Glycine(aq)' 4 -1.0000 'H2O' 0.5000 'O2(g)' 1.0000 'Acetic_acid(aq)' 1.0000 'NH3(aq)' -36.0711 -32.3716 -28.0435 -24.0019 -19.9217 -16.6155 -13.8739 -11.5611 3.0 0.0 75.0672
'Acetone(aq)' 2 -1.0000 'O2(g)' 1.5000 'Acetic_acid(aq)' 83.5013 75.9688 67.3089 59.3954 51.6015 45.4475 40.4588 36.3204 3.0 0.0 58.0800
'Ag++' 4 -0.5000 'H2O' 0.2500 'O2(g)' 1.0000 'Ag+' 1.0000 'H+' 13.1825 12.8490 12.4800 12.1559 11.8600 11.6615 11.5499 11.5247 4.5 2.0 107.8682
'Alanine(aq)' 4 -0.7500 'O2(g)' -0.5000 'NH3(aq)' 0.5000 'H2O' 1.5000 'Glycine(aq)' 55.8954 50.7822 44.8528 39.3802 33.9305 29.5791 26.0196 23.0540 3.0 0.0 89.0941
'Am++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Am+++' 66.1513 59.6547 52.2062 45.4122 38.7343 33.4750 29.2186 25.7018 4.5 2.0 243.0000
'Am++++' 4 -0.5000 'H2O' 0.2500 'O2(g)' 1.0000 'Am+++' 1.0000 'H+' 24.5110 23.4319 22.1743 21.0053 19.8277 18.8750 18.0917 17.4343 5.5 4.0 243.0000
'AmO2+' 4 -2.0000 'H+' 0.5000 'O2(g)' 1.0000 'Am+++' 1.0000 'H2O' 18.4171 16.8331 15.0186 13.3245 11.5938 10.1707 8.9492 7.8728 4.0 1.0 274.9988
'AmO2++' 4 -1.0000 'H+' 0.5000 'H2O' 0.7500 'O2(g)' 1.0000 'Am+++' 24.7885 23.0357 21.0354 19.2042 17.3881 15.9426 14.7517 13.7464 4.5 2.0 274.9988
'AsH3(aq)' 3 -2.0000 'O2(g)' 1.0000 'H+' 1.0000 'H2AsO4-' 164.6326 149.3941 131.6625 115.0493 98.0148 83.6273 500.0000 500.0000 3.0 0.0 77.9454
'Au+++' 4 -1.0000 'H2O' 0.5000 'O2(g)' 1.0000 'Au+' 2.0000 'H+' 4.5503 5.7998 7.2865 8.6916 10.1426 11.3749 12.4808 13.5277 5.0 3.0 196.9665
'BH4-' 4 -2.0000 'O2(g)' -1.0000 'H+' 1.0000 'B(OH)3(aq)' 1.0000 'H2O' 253.9285 231.3061 205.4439 181.9419 158.9499 140.9660 126.5478 114.7869 4.0 -1.0 14.8428
'Benzene(aq)' 3 -3.0000 'H2O' -1.5000 'O2(g)' 3.0000 'Acetic_acid(aq)' 117.5750 107.1779 95.1697 84.1447 73.2332 64.5784 57.5435 51.7230 3.0 0.0 78.1136
'Br3-' 4 -1.0000 'H2O' 0.5000 'O2(g)' 2.0000 'H+' 3.0000 'Br-' -6.5553 -5.6205 -4.8034 -4.3116 -4.1386 -4.3287 -4.8459 -5.7746 4.0 -1.0 239.7120
'BrO-' 2 0.5000 'O2(g)' 1.0000 'Br-' 12.8339 12.3658 11.8796 11.4770 11.1209 10.8730 10.6986 10.5768 4.0 -1.0 95.9034
'BrO3-' 2 1.0000 'Br-' 1.5000 'O2(g)' 22.3652 21.4918 20.4903 19.5754 18.6712 17.9496 17.3516 16.8328 3.5 -1.0 127.9022
'BrO4-' 2 1.0000 'Br-' 2.0000 'O2(g)' 41.0398 38.9007 36.4050 34.0911 31.7748 29.9089 28.3585 27.0250 4.0 -1.0 143.9016
'Butanoic_acid(aq)' 2 -1.0000 'O2(g)' 2.0000 'Acetic_acid(aq)' 79.0395 72.0619 64.0332 56.7010 49.4929 43.8191 39.2416 35.4783 3.0 0.0 88.1063
'CN-' 4 -2.0000 'H2O' -0.5000 'O2(g)' 1.0000 'HCO3-' 1.0000 'NH3(aq)' 60.2240 54.6014 48.1518 42.2597 36.4529 31.8638 28.1439 25.0691 3.0 -1.0 26.0177
'CO(aq)' 4 -1.0000 'H2O' -0.5000 'O2(g)' 1.0000 'H+' 1.0000 'HCO3-' 44.6882 40.2511 34.9396 29.8770 24.6477 20.2817 16.5031 13.0658 3.0 0.0 28.0104
'Ce++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Ce+++' 500.0000 -84.4000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 140.1150
'Ce++++' 4 -0.5000 'H2O' 0.2500 'O2(g)' 1.0000 'Ce+++' 1.0000 'H+' 500.0000 8.6400 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 5.5 4.0 140.1150
'ClO-' 2 0.5000 'O2(g)' 1.0000 'Cl-' 17.5277 16.5506 15.4820 14.5467 13.6635 12.9958 12.4773 12.0664 4.0 -1.0 51.4521
'ClO2-' 2 1.0000 'Cl-' 1.0000 'O2(g)' 27.6270 26.0063 24.1638 22.4920 20.8527 19.5606 18.5119 17.6375 4.0 -1.0 67.4515
'ClO3-' 2 1.0000 'Cl-' 1.5000 'O2(g)' 22.6135 21.6083 20.4387 19.3524 18.2591 17.3697 16.6203 15.9625 3.5 -1.0 83.4509
'ClO4-' 2 1.0000 'Cl-' 2.0000 'O2(g)' 22.1038 21.5057 20.7944 20.1062 19.3756 18.7444 18.1793 17.6506 3.5 -1.0 99.4503
'Co+++' 4 -0.5000 'H2O' 0.2500 'O2(g)' 1.0000 'Co++' 1.0000 'H+' 12.3460 12.2091 12.0918 12.0214 12.0011 12.0426 12.1412 12.2910 5.0 3.0 58.9332
'Cr++' 4 -2.0000 'H2O' -1.0000 'O2(g)' 1.0000 'CrO4--' 4.0000 'H+' 21.2951 18.7390 15.5565 12.4046 9.0095 6.0174 3.2565 0.5169 4.5 2.0 51.9961
'Cr+++' 4 -2.5000 'H2O' -0.7500 'O2(g)' 1.0000 'CrO4--' 5.0000 'H+' -11.8220 -10.5579 -9.3721 -8.5560 -8.0734 -8.0319 -8.3521 -9.0879 9.0 3.0 51.9961
'CrO4---' 4 -6.0000 'H+' 0.5000 'O2(g)' 1.0000 'Cr+++' 3.0000 'H2O' 500.0000 29.6043 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -3.0 115.9937
'Cu+' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Cu++' 20.4227 18.0458 15.2959 12.7688 10.2566 8.2391 6.5581 5.1063 4.0 1.0 63.5460
'Dy++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Dy+++' 500.0000 -61.8000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 162.5000
'Er++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Er+++' 500.0000 -70.9000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 167.2600
'Ethanamine(aq)' 3 -1.0000 'O2(g)' 1.0000 'Acetic_acid(aq)' 1.0000 'NH3(aq)' 86.2387 78.7564 70.1523 62.2889 54.5452 48.4346 43.4891 39.4048 3.0 0.0 45.0843
'Ethane(aq)' 3 -1.5000 'O2(g)' 1.0000 'Acetic_acid(aq)' 1.0000 'H2O' 118.8332 108.1637 95.8180 84.4835 73.2769 64.3967 57.1733 51.1553 3.0 0.0 30.0696
'Ethanol(aq)' 3 -1.0000 'O2(g)' 1.0000 'Acetic_acid(aq)' 1.0000 'H2O' 87.0011 79.2510 70.3261 62.1520 54.0800 47.6893 42.4980 38.1890 3.0 0.0 46.0690
'Ethylene(aq)' 2 -1.0000 'O2(g)' 1.0000 'Acetic_acid(aq)' 92.0442 83.7167 74.0864 65.2464 56.5052 49.5754 43.9335 39.2242 3.0 0.0 28.0538
'Ethyne(aq)' 3 -1.0000 'H2O' -0.5000 'O2(g)' 1.0000 'Acetic_acid(aq)' 72.5112 65.9430 58.3215 51.2971 44.3178 38.7533 34.1942 30.3565 3.0 0.0 26.0379
'Eu++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Eu+++' 30.2917 26.7869 22.6805 18.8572 15.0084 11.8855 9.2717 7.0236 4.5 2.0 151.9650
'Fe+++' 4 -0.5000 'H2O' 0.2500 'O2(g)' 1.0000 'Fe++' 1.0000 'H+' -9.3541 -7.7654 -5.8970 -4.1507 -2.3795 -0.9223 0.3233 1.4215 9.0 3.0 55.8470
'Formic_acid(aq)' 2 0.5000 'Acetic_acid(aq)' 0.5000 'O2(g)' -33.4215 -30.4945 -27.1314 -24.0658 -21.0609 -18.7078 -16.8276 -15.3162 3.0 0.0 46.0257
'Gd++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Gd+++' 500.0000 -85.4000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 157.2500
'Glycolic_acid(aq)' 2 0.5000 'O2(g)' 1.0000 'Acetic_acid(aq)' -25.7983 -23.1923 -20.2036 -17.4763 -14.7945 -12.6839 -10.9859 -9.6049 3.0 0.0 76.0520
'H2(aq)' 2 -0.5000 'O2(g)' 1.0000 'H2O' 49.1500 44.6575 39.4400 34.6224 29.8242 25.9892 22.8409 20.1881 3.0 0.0 2.0159
'H2AsO3-' 2 -0.5000 'O2(g)' 1.0000 'H2AsO4-' 32.2039 29.0857 25.5019 22.2246 18.9927 16.4377 14.3659 12.6513 4.0 -1.0 124.9357
'HSO5-' 3 0.5000 'O2(g)' 1.0000 'H+' 1.0000 'SO4--' 20.7939 18.7357 16.1656 13.6328 10.9274 8.5783 6.4460 4.3774 4.0 -1.0 113.0709
'HSe-' 3 -1.5000 'O2(g)' 1.0000 'H+' 1.0000 'SeO3--' 80.8534 72.4944 62.7431 53.6888 44.5970 37.2399 31.0882 25.7467 4.0 -1.0 79.9679
'Hg2++' 4 -2.0000 'H+' -0.5000 'O2(g)' 1.0000 'H2O' 2.0000 'Hg++' 11.9315 10.7589 9.4157 8.2034 7.0204 6.0787 5.2835 4.5622 4.0 2.0 401.1800
'Ho++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Ho+++' 500.0000 -68.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 164.9303
'I3-' 4 -1.0000 'H2O' 0.5000 'O2(g)' 2.0000 'H+' 3.0000 'I-' -26.0553 -23.2786 -20.3484 -17.9404 -15.9025 -14.6411 -13.9997 -13.9848 4.0 -1.0 380.7134
'IO-' 2 0.5000 'O2(g)' 1.0000 'I-' 1.5827 2.3529 3.3281 4.2921 5.3133 6.1805 6.9337 7.6021 4.0 -1.0 142.9039
'IO3-' 2 1.0000 'I-' 1.5000 'O2(g)' -15.9682 -13.3334 -10.3112 -7.5593 -4.8633 -2.7504 -1.0551 0.3284 4.0 -1.0 174.9027
'IO4-' 2 1.0000 'I-' 2.0000 'O2(g)' -2.7037 -1.1655 0.5508 2.0691 3.5070 4.5861 5.4039 6.0112 3.5 -1.0 190.9021
'La++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'La+++' 500.0000 -73.2000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 138.9055
'Lactic_acid(aq)' 1 1.5000 'Acetic_acid(aq)' 11.1804 10.5113 9.7286 9.0087 8.2988 7.7390 7.2850 6.9058 3.0 0.0 90.0788
'Malonic_acid(aq)' 3 -1.0000 'H2O' 1.0000 'O2(g)' 1.5000 'Acetic_acid(aq)' -72.7843 -65.9469 -58.0698 -50.8441 -43.6925 -38.0161 -33.3953 -29.5565 3.0 0.0 104.0624
'Methane(aq)' 3 -0.2500 'O2(g)' 0.5000 'Ethane(aq)' 0.5000 'H2O' 17.8588 16.1649 14.1854 12.3467 10.5037 9.0205 7.7937 6.7500 3.0 0.0 16.0428
'Mn+++' 4 -0.5000 'H2O' 0.2500 'O2(g)' 1.0000 'H+' 1.0000 'Mn++' 3.6897 4.8057 6.0380 7.1104 8.0952 8.7832 9.2496 9.5244 5.0 3.0 54.9380
'MnO4--' 4 -4.0000 'H+' 1.0000 'Mn++' 1.0000 'O2(g)' 2.0000 'H2O' 37.6179 35.3129 32.8916 30.9143 29.2475 28.2097 27.6574 27.5845 4.0 -2.0 118.9356
'N2(aq)' 3 -3.0000 'H2O' 1.5000 'O2(g)' 2.0000 'NH3(aq)' -123.4712 -112.1135 -99.2148 -87.5714 -76.2582 -67.4642 -60.4620 -54.7940 3.0 0.0 28.0135
'N3-' 4 -4.0000 'H2O' -1.0000 'H+' 2.0000 'O2(g)' 3.0000 'NH3(aq)' -101.1390 -91.1714 -79.6524 -69.0602 -58.5405 -50.1331 -43.2368 -37.4341 4.0 -1.0 42.0202
'NO2-' 4 -1.0000 'H+' -1.0000 'H2O' 1.0000 'NH3(aq)' 1.5000 'O2(g)' -47.4380 -42.5178 -36.7888 -31.4804 -26.1599 -21.8585 -18.2539 -15.0902 3.0 -1.0 46.0055
'NO3-' 4 -1.0000 'H+' -1.0000 'H2O' 1.0000 'NH3(aq)' 2.0000 'O2(g)' -62.8645 -56.3035 -48.6988 -41.6846 -34.6926 -29.0797 -24.4213 -20.3964 3.0 -1.0 62.0049
'Nd++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Nd+++' 500.0000 -65.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 144.2400
'Np+++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Np++++' 21.0492 18.2885 15.1350 12.2729 9.4786 7.2948 5.5375 4.0941 5.0 3.0 237.0480
'NpO2+' 4 -3.0000 'H+' 0.2500 'O2(g)' 1.0000 'Np++++' 1.5000 'H2O' -9.7442 -9.8683 -9.9900 -10.1221 -10.2950 -10.4712 -10.6768 -10.9084 4.0 1.0 269.0468
'NpO2++' 4 -2.0000 'H+' 0.5000 'O2(g)' 1.0000 'H2O' 1.0000 'Np++++' -10.0455 -9.7615 -9.4066 -9.0709 -8.7337 -8.4626 -8.2574 -8.1042 4.5 2.0 269.0468
'O2(aq)*' 1 1.0000 'O2(g)' 2.6567 2.8983 3.0633 3.1076 3.0354 2.8742 2.6488 2.3537 3.0 0.0 31.9988
'Oxalic_acid(aq)' 3 -1.0000 'H2O' 1.0000 'Acetic_acid(aq)' 1.5000 'O2(g)' -105.5636 -95.7070 -84.3648 -73.9846 -63.7444 -55.6502 -49.0940 -43.6868 3.0 0.0 90.0355
'Pb++++' 4 -1.0000 'H2O' 0.5000 'O2(g)' 1.0000 'Pb++' 2.0000 'H+' 500.0000 15.6294 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 5.5 4.0 207.2000
'Pentanoic_acid(aq)' 2 -1.5000 'O2(g)' 2.5000 'Acetic_acid(aq)' 118.7129 108.2358 96.1742 85.1522 74.3095 65.7699 58.8793 53.2203 3.0 0.0 102.1332
'Phenol(aq)' 2 0.5000 'O2(g)' 1.0000 'Benzene(aq)' -35.9422 -32.6811 -28.9030 -25.4175 -21.9482 -19.1809 -16.9233 -15.0571 3.0 0.0 94.1130
'Pm++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Pm+++' 500.0000 -66.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 147.0000
'Pr++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Pr+++' 500.0000 -80.7000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 140.9076
'Propanoic_acid(aq)' 2 -0.5000 'O2(g)' 1.5000 'Acetic_acid(aq)' 39.1475 35.6901 31.7084 28.0628 24.4656 21.6219 19.3188 17.4206 3.0 0.0 74.0794
'Pu+++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Pu++++' 5.1879 3.7825 2.1850 0.7424 -0.6565 -1.7414 -2.6113 -3.3233 5.0 3.0 244.0000
'PuO2+' 4 -3.0000 'H+' 0.2500 'O2(g)' 1.0000 'Pu++++' 1.5000 'H2O' -1.3879 -2.2123 -3.1386 -4.0060 -4.9034 -5.6518 -6.3208 -6.9357 4.0 1.0 275.9988
'PuO2++' 4 -2.0000 'H+' 0.5000 'O2(g)' 1.0000 'H2O' 1.0000 'Pu++++' -6.6609 -6.6781 -6.6691 -6.6494 -6.6233 -6.5976 -6.5910 -6.6019 4.5 2.0 275.9988
'Ru(OH)2++' 4 -1.0000 'H2O' -0.5000 'O2(g)' 1.0000 'RuO4--' 4.0000 'H+' 500.0000 -26.6961 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 135.0847
'Ru++' 4 -2.0000 'H2O' -1.0000 'O2(g)' 1.0000 'RuO4--' 4.0000 'H+' 500.0000 -3.0593 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 101.0700
'Ru+++' 4 -2.5000 'H2O' -0.7500 'O2(g)' 1.0000 'RuO4--' 5.0000 'H+' 500.0000 -19.7886 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 5.0 3.0 101.0700
'RuO4(aq)' 4 -1.0000 'H2O' 0.5000 'O2(g)' 1.0000 'RuO4--' 2.0000 'H+' -15.8992 -14.8180 -13.6077 -12.5787 -11.6837 -11.1416 500.0000 500.0000 3.0 0.0 165.0676
'RuO4-' 4 -0.5000 'H2O' 0.2500 'O2(g)' 1.0000 'H+' 1.0000 'RuO4--' -11.2320 -10.8778 -10.5880 -10.4455 -10.4126 -10.5107 -10.7248 -11.0123 4.0 -1.0 165.0676
'S2O4--' 2 0.5000 'O2(g)' 1.0000 'S2O3--' -15.2527 -13.6339 -11.7771 -10.0815 -8.4123 -7.0961 -6.0331 -5.1588 5.0 -2.0 128.1296
'S2O6--' 2 1.0000 'S2O3--' 1.5000 'O2(g)' -86.0790 -77.7720 -68.2333 -59.5179 -50.9329 -44.1566 -38.6737 -34.1502 4.0 -2.0 160.1284
'S2O8--' 2 1.0000 'S2O3--' 2.5000 'O2(g)' -114.9089 -103.7937 -91.0637 -79.4614 -68.0637 -59.0970 -51.8714 -45.9456 4.0 -2.0 192.1272
'S3--' 5 -1.0000 'H2O' 0.5000 'O2(g)' 1.0000 'H+' 1.0000 'HS-' 1.0000 'S2--' -49.1068 -44.6751 -39.6880 -35.2353 -30.9792 -27.7590 -25.3109 -23.5115 4.0 -2.0 96.1980
'S3O6--' 4 -0.5000 'H2O' 1.0000 'H+' 1.0000 'O2(g)' 1.5000 'S2O3--' -56.6766 -51.3060 -45.2398 -39.7945 -34.5511 -30.5438 -27.4548 -25.1271 4.0 -2.0 192.1944
'S4--' 4 -1.0000 'H2O' 0.5000 'O2(g)' 2.0000 'H+' 2.0000 'S2--' -62.5815 -57.3121 -51.4778 -46.3572 -41.5720 -38.0730 -35.5601 -33.9356 4.0 -2.0 128.2640
'S4O6--' 4 -1.0000 'H2O' 0.5000 'O2(g)' 2.0000 'H+' 2.0000 'S2O3--' -44.1457 -40.7462 -37.0909 -33.9897 -31.2250 -29.3519 -28.1870 -27.7163 4.0 -2.0 224.2604
'S5--' 5 -2.0000 'H2O' 1.0000 'HS-' 1.0000 'O2(g)' 2.0000 'S2--' 3.0000 'H+' -111.2102 -101.5474 -90.7698 -81.2363 -72.2339 -65.5455 -60.6097 -57.2082 4.0 -2.0 160.3300
'S5O6--' 3 -1.5000 'H2O' 2.5000 'S2O3--' 3.0000 'H+' -1.0527 -1.3059 -1.9006 -2.7376 -3.9257 -5.2597 -6.8011 -8.7372 4.0 -2.0 256.3264
'SCN-' 5 -3.0000 'H2O' 1.0000 'H+' 1.0000 'HCO3-' 1.0000 'HS-' 1.0000 'NH3(aq)' -2.9289 -3.0070 -3.1629 -3.3877 -3.7202 -4.0989 -4.5824 -5.2793 3.5 -1.0 58.0837
'SO3--' 2 -0.5000 'O2(g)' 1.0000 'SO4--' 49.5761 45.1752 40.1413 35.5665 31.0904 27.5849 24.7709 22.4666 4.5 -2.0 80.0642
'Se--' 2 -1.5000 'O2(g)' 1.0000 'SeO3--' 96.5670 87.4477 76.8018 66.8955 56.9068 48.7767 41.8937 35.7876 4.0 -2.0 78.9600
'SeO4--' 2 0.5000 'O2(g)' 1.0000 'SeO3--' -13.9781 -12.5344 -10.8867 -9.3896 -7.9239 -6.7757 -5.8551 -5.1041 4.0 -2.0 142.9576
'Sm++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Sm+++' 52.4872 47.2378 41.1179 35.4475 29.7741 25.2087 21.4276 18.2169 4.5 2.0 150.3600
'Sn++++' 4 -1.0000 'H2O' 0.5000 'O2(g)' 1.0000 'Sn++' 2.0000 'H+' -40.2229 -36.2528 -31.6938 -27.4502 -23.1422 -19.6481 -16.7358 -14.2782 11.0 4.0 118.7100
'Succinic_acid(aq)' 3 -1.0000 'H2O' 0.5000 'O2(g)' 2.0000 'Acetic_acid(aq)' -36.5859 -32.9616 -28.7704 -24.8990 -21.0312 -17.9262 -15.3661 -13.2032 3.0 0.0 118.0892
'Tb++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Tb+++' 500.0000 -79.5000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 158.9253
'Tc+++' 4 -2.0000 'H2O' -1.0000 'O2(g)' 1.0000 'TcO4-' 4.0000 'H+' 500.0000 44.7157 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 5.0 3.0 98.0000
